LAPACKE's ANSWER
LAPACKE's eigen value = 
 [-3.15448661e-02,-2.87628379e-02,-1.13425134e-01,-7.66038957e-02,-2.84364898e-02,-2.47960846e-02,-5.91252090e-02,1.23839118e-01,-1.39152306e-01,-1.36431632e-01,4.80324025e-02,2.10897795e-02,1.08273305e-01,-3.61175079e-02,2.59382628e-02,1.37780386e-01,-9.32008490e-03,-9.38628245e-02,2.52539584e-02,-1.11560275e-02,1.82826900e-01,-1.76396398e-01,-6.78006887e-02,-1.63922139e-01,9.08240486e-02,-1.32450003e-01,7.80011773e-02,-3.40317617e-03,7.42978492e-02,2.42509152e-02,-5.90544661e-02,1.15824927e-02,-1.59329959e-02,-4.50017322e-02,-6.11566660e-02,-7.51505170e-02,2.84669638e-02,1.08073713e-02,-5.27048884e-02,1.76512530e-02,-1.81551632e-03,4.03659924e-02,-1.70916038e-01,-1.97911764e-02,-6.53774176e-02,3.03146520e-02,-2.05205492e-03,-9.23527177e-02,7.33683700e-02,-1.06117840e-01,-6.84338081e-02,2.31109955e-01,9.59494938e-02,1.02031777e-01,4.79211434e-02,-1.39048669e-01,8.14110981e-02,7.66686143e-02,-9.17738508e-02,-2.52231328e-01,7.31132966e-02,-1.86688945e-01,8.00699958e-03,-1.20170909e-01,3.54121187e-02,-1.52127816e-01,-8.81191855e-02,1.16118122e-01,-6.95579083e-02,2.37360834e-01,-7.21576463e-02,-3.95004981e-02,1.11736775e-01,-1.29829647e-01,-4.88686020e-02,6.39702860e-02,1.02841358e-01,1.89252519e-01,1.12238786e-01,8.97821465e-02,2.15186599e-01,9.25614759e-02,-1.74794645e-01,3.63353092e-02,9.00496263e-02,7.39065554e-02,5.93922099e-02,-7.72726692e-02,2.96755050e-02,7.16046499e-02,1.03905275e-01,2.00537818e-01,-1.28572110e-02,5.06343037e-02,-7.98231975e-02,-2.92156774e-02,-8.06123865e-02,-1.04371065e-01,1.09288594e-01,-4.01498295e-03];
 [8.58609333e-02,1.81210424e-01,-1.88979800e-03,1.67906990e-01,-1.76106628e-02,-3.77062760e-02,4.19805114e-02,3.71412783e-02,-7.07202399e-03,-7.30536605e-02,-1.37841900e-02,2.97722016e-02,-3.03390111e-02,-3.78874872e-02,-1.20700410e-01,1.65841048e-02,-9.21833941e-02,1.78963286e-01,4.29475290e-02,-2.60244362e-02,7.48642163e-02,-8.27214763e-02,-6.43072292e-02,2.24931018e-02,9.47584246e-02,5.72598828e-02,2.12298861e-01,-5.83772381e-02,3.37738678e-02,2.12300650e-02,1.09733560e-01,-3.84154981e-03,8.45394424e-02,-5.57745275e-02,-1.00537010e-01,-8.34100237e-02,1.08311597e-01,-1.45417136e-01,7.90632192e-02,1.57580891e-01,-1.03934821e-02,9.35961055e-02,-4.13110961e-02,-1.82367027e-02,-7.42021973e-02,-8.72333278e-02,1.22237567e-01,-1.15871893e-02,3.44914118e-02,-3.87347858e-03,5.22814167e-02,-1.62039408e-01,3.97602503e-02,5.81422706e-02,-9.32337922e-03,6.37853181e-02,9.02270149e-02,-4.85938996e-02,-1.40318220e-02,-8.52783324e-02,-1.13309101e-01,-9.78263707e-03,-1.15307334e-01,-9.59968978e-02,1.33726516e-01,5.18190816e-02,-7.13730455e-04,1.96384571e-02,-1.29642690e-02,1.10033531e-01,4.90218842e-02,4.79865407e-02,7.55601011e-02,2.17049860e-02,-1.25216089e-01,8.17981951e-02,-1.24627135e-01,4.71214111e-02,-5.98738599e-02,-2.48700167e-02,5.03297248e-02,-3.71134513e-02,2.29337781e-02,9.10316142e-02,8.66702920e-02,-2.63363963e-01,5.21175961e-02,8.35568773e-02,-9.77359708e-02,1.39706685e-01,-2.70019727e-01,-2.08717832e-01,8.78631403e-02,-2.66098129e-01,5.31626117e-02,-1.68496664e-01,-1.48186511e-01,6.32688174e-02,1.20191009e-01,-2.48984415e-01];
 [-1.19246317e-03,-6.39808750e-02,-1.51893066e-01,9.08582835e-02,6.92375904e-02,-5.87824872e-02,-5.28408655e-02,-1.65575258e-01,1.44072193e-01,-1.75747799e-01,-1.50112079e-01,1.43232339e-01,-2.93058578e-02,8.53539865e-02,2.37879023e-01,-3.11811710e-02,1.22570007e-01,3.46710001e-02,1.53482227e-02,-7.85243751e-02,-1.03624181e-01,4.46476328e-02,-1.73012097e-01,1.78423151e-01,1.56600420e-02,2.57478049e-03,1.81466419e-01,-4.66268479e-02,-4.26800004e-02,-7.67764936e-02,1.35830460e-02,-1.45404893e-01,-4.51158257e-02,-8.17161133e-03,-6.98666002e-02,2.87886148e-01,-9.65630259e-02,1.24934240e-02,2.86424306e-02,-7.34933892e-02,-3.87802803e-02,-1.61272325e-01,-2.46085047e-01,2.87615018e-01,-1.10434188e-01,1.74080236e-01,2.05476290e-02,-1.43665834e-02,-9.23159495e-02,-2.36640921e-02,2.40873215e-02,-5.44555137e-02,-4.79547944e-02,-1.01127444e-02,-3.00507563e-03,1.28863938e-02,1.20700978e-01,3.59102629e-02,-2.14897262e-02,-5.80996795e-02,1.10264914e-02,9.16959809e-02,-1.06237116e-01,-3.64188314e-02,3.23970298e-02,-1.52863673e-01,-3.61787770e-02,-2.06136712e-01,1.54269173e-01,1.09840197e-01,-8.86430381e-02,9.15467376e-02,2.78762480e-02,-2.32718516e-02,6.85534144e-02,-1.54711903e-02,3.11069997e-02,1.26432678e-01,9.93231970e-02,3.90402776e-02,-4.02042514e-02,-1.14769709e-01,-9.97428839e-03,-4.94652166e-02,3.48102814e-02,-5.01236078e-02,7.16671808e-02,4.30739401e-02,1.26033573e-01,7.34620438e-02,-3.88216577e-02,-4.30209653e-02,-1.41801276e-02,1.02993827e-01,4.75784618e-02,-5.14501861e-02,1.92338101e-02,4.75940147e-02,-1.36277953e-02,5.02158273e-02];
 [-3.47407383e-03,8.90517696e-02,1.98322035e-01,1.29174807e-01,5.74301775e-02,-2.16108917e-02,1.81640584e-02,6.70818086e-02,-1.67263410e-01,7.45216915e-02,6.64450806e-02,9.10287044e-02,-7.38609621e-02,5.89135443e-02,5.31877246e-02,3.14191636e-02,-2.56080825e-02,4.36403435e-02,-8.96096254e-02,-9.49180656e-02,-1.50473765e-01,2.90810048e-02,5.95693682e-02,6.43030988e-02,-1.62061176e-01,-8.85355596e-02,9.87860259e-02,1.87522584e-02,1.90271593e-02,7.26385475e-02,1.61936132e-01,-1.21694336e-02,-1.08158116e-01,1.26880435e-01,-7.40609921e-02,3.58081930e-02,1.29985991e-01,-2.45355683e-02,-1.34981912e-01,-1.42581002e-01,-9.48107981e-02,1.31889320e-01,-1.07634146e-01,1.27297821e-01,4.52969898e-02,-2.71932499e-02,9.39239353e-02,-7.00537191e-02,-8.72784750e-02,-5.12161193e-02,4.02792765e-02,-1.33093914e-02,1.01159929e-01,-1.46716254e-01,1.02382334e-01,-1.19729571e-01,-7.56491575e-02,6.94407919e-02,-1.67084344e-01,9.57554344e-02,-4.90530950e-03,-1.24608367e-01,1.09201537e-01,7.43247683e-02,-4.99759147e-02,5.39449724e-02,-1.75805408e-01,-1.00550619e-02,-1.33266772e-01,8.51898326e-02,4.09830707e-02,6.60502949e-02,4.89529628e-03,1.46485920e-01,-3.50011237e-03,6.37050853e-02,6.71141593e-02,1.13929199e-01,1.46153415e-01,-7.87186393e-02,-1.61396502e-01,6.14424025e-02,-2.55708699e-01,-2.87383188e-03,-1.77487607e-01,2.27121829e-02,1.39244641e-02,8.61736141e-02,-1.14296496e-01,-5.12048307e-03,1.98256166e-01,-2.54765488e-01,-2.44828688e-02,-4.71181231e-02,-4.97099893e-02,6.16292528e-02,-1.70055390e-01,-2.18754153e-02,-3.99746621e-02,2.47223154e-02];
 [-8.37850171e-02,4.24151044e-02,7.99977005e-02,-6.78650314e-02,6.01865764e-02,7.60118382e-02,-4.04663445e-02,-4.39767541e-02,1.13645207e-01,1.30527075e-01,1.55492856e-01,-1.98679278e-01,8.93749907e-02,-1.87560958e-02,-4.24213583e-02,-6.13384818e-02,5.25800888e-02,-5.89779742e-03,-6.38292273e-03,6.21636881e-02,-1.17070644e-02,1.12003523e-02,-1.39267606e-01,8.01977844e-02,1.16477077e-01,-1.17114051e-01,9.94085976e-02,-1.50502540e-02,-1.05136597e-02,-8.81435898e-02,1.05032677e-01,2.68894407e-02,7.09324676e-03,-6.18521297e-02,1.34860702e-03,6.08638758e-02,4.26665480e-02,1.84485806e-01,5.93001784e-03,-1.74294761e-02,-1.05237709e-02,-4.64367515e-02,-1.90739381e-01,2.34503032e-02,-4.82174560e-02,-2.76342162e-02,-2.79169159e-01,-1.07113744e-01,1.58868644e-01,1.43675419e-01,3.51887784e-02,8.29426706e-03,5.69848838e-02,1.28675558e-01,4.04997131e-02,8.57721856e-02,9.89522958e-02,1.54573470e-02,-1.13645342e-02,-7.36802842e-02,-8.94871225e-02,4.01559790e-02,-6.76605225e-02,-1.23965995e-01,-7.39684963e-02,-6.68473199e-02,-2.48597358e-01,1.06661753e-01,-1.60604686e-01,-1.74166343e-01,4.91187775e-02,-5.75448082e-03,7.21998737e-04,-1.04107754e-02,2.92181262e-02,-1.28384326e-01,1.03022223e-01,3.66510656e-02,1.16352820e-01,-2.82827805e-01,5.97064030e-02,6.38402977e-02,1.54161954e-01,1.79965648e-02,-1.54222212e-01,6.60962403e-02,-5.04254332e-02,-8.69677569e-02,-6.78115685e-02,1.44065810e-01,-4.47214144e-02,-6.11539016e-02,3.77052341e-02,-9.75034178e-02,1.05695729e-01,2.02258199e-01,-3.84527761e-02,2.07349273e-01,-7.37911997e-03,4.49267547e-03];
 [-1.22427633e-01,4.40987894e-02,-2.55521548e-02,1.60906312e-01,-5.79685647e-02,-1.00061154e-01,5.50136028e-02,6.88248208e-02,-6.99479666e-02,1.07748940e-01,-1.25301639e-01,-1.93330103e-01,2.12146693e-02,1.06874667e-01,2.50098172e-01,-6.12772222e-03,-3.50777863e-02,2.03743621e-02,6.50986058e-02,1.06436935e-01,-1.55420298e-01,6.28063054e-02,-1.15117537e-01,3.00276682e-02,-6.28665952e-02,8.22045053e-02,-9.44100665e-02,6.79457117e-02,-4.73464614e-02,-5.27734981e-02,9.38704727e-02,-6.85919893e-02,1.35010492e-02,-3.42174869e-03,4.73903355e-02,7.60184505e-02,-2.52244212e-01,-1.65103480e-01,-6.53434323e-03,-3.99706439e-02,1.32218343e-01,6.91682474e-02,-9.16031528e-02,-1.76688801e-01,7.25601150e-02,5.44487253e-02,6.66846398e-02,7.20663379e-02,1.24648158e-01,7.15431497e-02,-1.87763868e-01,-1.42492745e-01,1.13760600e-01,-5.01756354e-02,3.57707159e-04,1.50199794e-01,-1.66232257e-02,-1.03323564e-01,7.73376141e-02,-2.11632783e-02,7.03229408e-03,-6.37405701e-02,1.43871933e-01,-1.61147241e-01,1.50113817e-01,-9.20739014e-02,-1.54619359e-01,6.55183440e-02,-3.22189114e-03,6.97348024e-02,-4.38759840e-02,-1.07553972e-01,1.79220322e-01,-1.28752827e-01,-6.03787872e-02,-4.31189507e-02,1.22526876e-02,-9.74196346e-02,-5.49418999e-02,1.63055656e-01,-1.36170605e-01,4.39668666e-02,-1.03757516e-01,1.36354406e-01,-1.68951493e-01,2.33283194e-02,3.00865778e-02,3.37601729e-02,2.77642861e-02,-3.55364233e-02,3.54267608e-02,1.36101084e-01,1.06208414e-01,-1.10128454e-01,7.70686436e-02,1.20018838e-01,-1.15572644e-02,-9.53554339e-03,7.36124673e-02,-5.48743146e-02];
 [4.69277217e-02,-3.22160097e-02,9.46982669e-02,-2.06688188e-01,1.47227775e-02,-1.35438221e-01,6.82247887e-02,-1.09749764e-01,3.54409194e-02,-6.97627014e-02,1.13884531e-02,1.10415687e-02,-3.04417952e-02,5.50302444e-02,-1.14339652e-03,2.73240367e-02,9.73615751e-02,2.81474565e-02,-2.70825271e-02,2.38801813e-02,-1.88813087e-02,1.02981384e-01,-3.27068705e-02,-1.96013490e-01,1.14073779e-01,6.02785975e-02,-1.98451170e-01,-2.10187639e-02,1.36819604e-01,-3.12715658e-02,7.48994609e-02,-6.56377502e-03,-9.26378771e-02,6.81585427e-02,-5.13971957e-03,6.01621105e-02,-6.54304570e-02,-7.27035226e-02,-3.10099040e-02,-1.67675683e-01,-5.18648211e-02,1.00504124e-01,8.39273942e-02,5.60806383e-02,-2.10459030e-01,-6.19820724e-02,2.61982927e-02,9.52868225e-02,-2.37065653e-02,-7.11964733e-02,-1.11207601e-01,3.79129925e-02,5.37417077e-02,-3.21277575e-02,1.27283963e-01,5.06709888e-02,7.48125523e-02,1.77986813e-01,1.19026589e-01,-4.84791562e-02,1.02307738e-01,-5.30708827e-02,5.02311596e-03,-1.57854369e-01,3.31687906e-02,1.67969484e-01,-1.84592478e-01,-1.25829721e-01,9.45836062e-02,4.39457345e-03,6.35232650e-02,5.64459528e-02,1.81085244e-02,1.89751165e-01,-1.05912994e-01,-3.63103870e-02,-7.32796261e-02,-1.20217032e-01,1.31903707e-01,-3.45262392e-02,-6.86411338e-02,-2.42099264e-02,1.42966858e-01,-6.04597631e-02,7.08599619e-02,1.80992603e-01,1.26023920e-01,-7.80712980e-02,-7.07827867e-02,-3.56394286e-02,-8.28630418e-02,1.70143687e-01,-1.21267338e-01,-1.93355834e-01,-7.46223082e-02,-1.81501746e-01,-2.42075575e-01,1.45157083e-01,-1.42360860e-03,1.14420616e-02];
 [6.22605084e-02,-4.20302142e-03,-1.02808783e-01,-6.16359920e-02,-2.53743528e-02,7.23074640e-02,6.04834465e-02,3.45138735e-02,-7.29267155e-02,-8.46997161e-02,1.23343695e-01,-1.86110457e-01,5.77698220e-02,-1.64766676e-01,-4.21028741e-02,1.36285017e-01,-1.21354428e-02,9.68786309e-02,8.21556974e-02,1.39870695e-01,-7.96600769e-02,4.12391542e-02,1.20804855e-01,1.76152805e-01,-2.49442452e-02,1.28115754e-02,-2.45192677e-02,-5.49964480e-02,-1.62095485e-01,-1.73029990e-01,-3.67970305e-02,8.63820431e-02,-8.00620154e-02,4.89852353e-02,-8.62584099e-02,-1.00469817e-01,-5.38968476e-02,-1.35191428e-01,3.86729182e-02,-4.59038669e-02,4.81288349e-02,6.17702769e-02,-7.94529194e-02,1.98253309e-02,-8.49357058e-02,-5.04185382e-02,-6.89188209e-02,2.43346989e-03,-1.47543511e-02,-1.68888343e-01,5.03814101e-02,-1.95349675e-01,3.10369989e-02,1.07893638e-01,-1.12929596e-02,-2.08436263e-01,4.77475559e-04,1.89069824e-01,-8.28624547e-02,3.11388948e-02,1.33608602e-02,1.12299580e-01,1.73901868e-01,4.24083659e-02,-6.33061726e-02,5.72670333e-02,-1.34267930e-02,-1.63910322e-01,-7.76718757e-02,-3.53071169e-02,-1.31730749e-01,-6.85569668e-02,1.77194572e-02,-4.86506377e-02,-1.36683650e-01,3.88875584e-02,7.48525008e-03,5.65341046e-02,2.25584013e-02,9.72227110e-02,9.54853087e-02,3.46101222e-02,5.40354858e-02,1.56210608e-01,-3.26094855e-02,1.23783977e-01,9.65067713e-02,3.73718067e-02,8.81897966e-02,-2.40664127e-02,-1.23453488e-01,-9.14838108e-02,-1.10944716e-01,-6.16058681e-02,3.27571188e-01,-9.04330704e-02,4.83689180e-02,-7.70799965e-02,-5.28764563e-02,2.59336846e-01];
 [9.35878313e-02,1.39898304e-01,5.17402512e-02,9.82037056e-02,-1.41292061e-01,-4.18352715e-02,-1.25363813e-01,-4.15572338e-02,-2.45320531e-02,9.42707629e-03,6.50435597e-02,-4.06631600e-02,-2.56069862e-02,-8.36755612e-02,8.05101169e-04,-4.68088704e-02,-6.14320740e-02,-9.98513625e-02,1.83193941e-01,1.88790999e-01,-1.05784031e-01,-5.09194618e-02,-1.90339121e-02,5.70096851e-02,-1.01283395e-01,-1.77623672e-01,4.75200237e-02,1.16253260e-02,-1.31895289e-01,7.58155334e-02,-3.85835967e-02,-1.12755430e-01,-1.05415689e-01,1.90801848e-01,6.81778389e-02,-5.48970150e-02,-8.52732828e-02,8.00349264e-02,-1.41584795e-01,-7.49729508e-03,2.08622151e-01,-1.97335161e-02,-4.25780491e-02,-1.80042161e-01,-8.27431546e-02,-2.34400375e-01,7.72281222e-02,7.93218413e-02,-8.18940403e-02,6.57859706e-02,-1.45957487e-01,8.79837084e-04,9.36205343e-02,-2.95622942e-02,-9.01282414e-02,1.81223855e-01,1.06865331e-01,1.18163362e-01,7.51430906e-02,-1.59662028e-02,2.44782970e-02,-1.86961304e-02,1.55460129e-03,2.48927667e-02,-2.31354066e-02,1.43120887e-02,-4.52488508e-02,1.13832774e-02,1.23983493e-01,-3.17243166e-02,9.29777121e-02,4.02354839e-02,-1.46459985e-01,5.75166960e-02,7.20488525e-02,8.79573700e-02,1.62701153e-02,1.63101939e-01,8.73576229e-02,-1.09096081e-02,4.97962107e-04,-5.66647529e-02,6.65412909e-02,-2.63455583e-01,8.95561269e-02,-1.61422729e-01,-1.02156014e-01,-1.04354850e-01,7.52824794e-02,2.30431101e-01,-2.51634739e-02,2.16599661e-02,-1.97420858e-02,2.32791970e-02,1.07059166e-02,-4.31370660e-02,-8.07151689e-02,-2.04119466e-01,7.23443600e-03,1.40045424e-01];
 [4.97836860e-02,5.54234535e-03,6.93251998e-02,-5.65364547e-02,-1.09975475e-02,2.40226432e-01,1.10940169e-02,1.72034805e-02,-1.46211881e-01,-5.96678142e-02,-1.31677942e-01,-8.07541646e-02,-2.37231885e-01,4.20418235e-02,-6.41280665e-02,6.73404760e-03,1.71416526e-01,-1.22331073e-01,1.51156311e-01,-4.83845374e-02,7.39403998e-02,1.19238245e-02,-1.09152415e-01,9.76520528e-03,-7.36943673e-02,-4.38523921e-02,4.45411057e-02,1.81092407e-01,2.02458831e-01,2.66950720e-02,-9.93974891e-02,-2.22191796e-01,9.36745206e-02,8.30663639e-02,-8.54287763e-02,2.33379087e-01,3.51484229e-02,7.69829617e-02,-1.23144644e-01,2.58639909e-02,1.23430195e-01,2.18359141e-02,9.23783141e-03,-2.74405995e-02,1.82588297e-02,-1.38357439e-01,4.99908201e-02,-1.34022946e-02,-6.33705316e-02,2.30782607e-01,5.31680204e-02,-2.62329271e-02,-4.50641008e-02,7.31451103e-02,-4.95342865e-02,-1.16628626e-01,-1.89211978e-02,5.65874512e-02,-8.65812937e-02,7.46698732e-02,-1.25792127e-01,1.32622014e-01,-7.71553835e-02,-1.85878741e-01,-9.07472894e-02,1.90795297e-01,1.34507395e-01,3.70047342e-03,-1.59465260e-02,3.22065911e-02,3.15514772e-02,-1.71213780e-02,1.56591690e-01,-1.88961623e-01,2.50369188e-02,1.40004781e-01,-7.60374299e-03,-5.80650167e-02,-4.85813893e-04,-1.02371501e-01,-8.73577997e-02,3.29832612e-02,-1.23778008e-01,1.09185818e-01,5.63515025e-02,9.96496470e-02,1.11424722e-01,-9.03955735e-02,-4.05477769e-02,-7.51377373e-02,-1.06807670e-01,5.88132078e-02,1.31581069e-03,-5.93968990e-02,5.48164485e-02,2.35245731e-02,-3.01726919e-02,-8.20038062e-03,2.86474712e-02,1.25278782e-01];
 [-1.46133986e-02,-2.11201003e-02,1.15367529e-01,9.90287809e-02,-2.23073559e-01,7.89728930e-02,-5.05145786e-02,-3.77350314e-02,6.79518365e-03,-4.63755804e-02,-9.87669262e-02,-1.62602277e-02,-1.32898774e-01,1.94505155e-02,4.38099918e-02,9.89001159e-02,-4.04973387e-02,5.87300326e-02,4.61454937e-02,5.91205383e-02,1.59979664e-01,-3.77231787e-02,5.46482452e-02,5.28869156e-02,1.31745034e-01,2.16204732e-02,4.25086480e-02,-4.95409933e-02,-1.57725146e-01,1.73627022e-02,2.33477852e-02,7.99809073e-02,-7.71643398e-03,-4.85284391e-02,-9.44000577e-02,-1.74554440e-01,-4.51379723e-02,-1.08332786e-02,-5.57913885e-02,-1.50050239e-01,-1.27736963e-01,-7.35855636e-02,-7.98826144e-02,-1.27869436e-02,-1.20271677e-01,3.59143090e-02,5.20863381e-02,1.65891182e-01,-1.90213707e-02,1.46908142e-01,7.96652408e-02,7.63620379e-03,-1.20701772e-01,9.18967481e-02,1.18437649e-01,9.14091688e-02,-7.99167252e-02,-5.84934023e-02,-6.63207375e-02,3.02337855e-01,-3.05683694e-02,-1.44950925e-01,-7.80088272e-03,-3.45468835e-02,5.18521102e-02,6.22621424e-03,-2.26208618e-02,6.31590312e-02,-3.68504590e-02,2.60364500e-03,-1.28157182e-01,4.19682439e-02,2.04375398e-01,-5.42895548e-02,5.95313613e-02,3.53409776e-03,2.02984742e-01,-1.82075870e-01,-6.00220883e-02,1.78119289e-01,1.02640263e-01,-9.75841059e-02,3.89664430e-02,1.30089743e-02,6.06488953e-02,2.32121538e-02,-9.66054610e-02,-1.30159521e-01,-3.58194310e-02,1.40132991e-01,-2.24150444e-02,-9.13598450e-02,-1.10320545e-01,9.36766595e-02,-1.80031776e-01,3.55360716e-02,-1.82334773e-01,1.68209321e-01,-1.06942808e-01,1.89293912e-01];
 [3.33817629e-02,-8.22500235e-02,4.56724356e-02,3.20753634e-02,-1.04375589e-01,9.46498181e-02,1.86850667e-02,7.21353508e-02,1.16283738e-01,-8.42267888e-02,-6.43689987e-02,-9.96434383e-02,5.02429554e-03,-1.63623467e-02,-1.44138127e-02,2.22186251e-02,-1.65239997e-03,9.82926220e-02,-1.03614882e-02,-5.22317892e-02,7.03224386e-02,-1.40635086e-01,1.75208645e-02,-3.62271446e-02,6.77295879e-02,-1.00800525e-01,1.03995568e-01,1.77393011e-01,1.25444586e-01,5.83233065e-03,-8.80412967e-02,-4.31350224e-02,-1.22176119e-01,1.65948893e-01,-4.23508427e-02,6.50065341e-02,9.70184681e-03,1.70184949e-01,-1.36175319e-01,-8.57525932e-02,-5.94726525e-02,9.06598713e-02,1.65420863e-01,-3.36820559e-02,-2.26037216e-01,3.71136065e-02,3.37125619e-02,-8.92753147e-02,5.24646007e-02,6.43438875e-03,5.57205395e-02,-2.19450033e-01,6.38619731e-02,1.29387568e-01,4.56113450e-02,6.97392430e-02,-4.59156643e-02,-1.36165674e-01,1.74351072e-01,-1.49486593e-01,-1.69763522e-02,1.83208665e-02,-1.28037895e-02,2.59640965e-01,8.29221941e-02,-2.12284843e-01,-1.00383111e-01,-2.27407779e-02,-2.36215780e-01,1.33174627e-01,1.06681336e-01,-2.69557048e-02,9.34881223e-02,8.23990391e-02,-1.06492996e-01,2.67723506e-03,-4.41325992e-03,4.53350712e-02,-9.11142030e-02,4.97984915e-02,-2.88273929e-01,8.53436096e-03,1.92009388e-01,7.49429297e-02,5.00085105e-03,-1.93431823e-03,-3.85782003e-02,7.56015513e-02,4.87295871e-03,-2.95680836e-02,2.93887416e-02,3.78940178e-02,-1.31958326e-01,8.36755195e-02,-3.14961532e-02,-3.33223594e-02,1.19308426e-01,-6.96834443e-02,-8.24018390e-02,3.97291822e-02];
 [2.17637158e-02,-1.34478167e-01,-7.11847059e-02,-4.83501221e-02,-6.50295536e-02,1.37266141e-02,-2.19604549e-02,-1.08612145e-01,-1.89650677e-01,-1.01275940e-01,4.45516233e-03,3.11940901e-03,1.55508934e-01,-7.47721908e-02,1.16570747e-01,8.12673588e-02,-5.41456192e-03,-8.50017172e-02,-3.12584205e-01,-1.15548849e-01,-1.24214622e-01,6.23349234e-02,-5.19413174e-02,2.61057360e-02,-3.80745406e-02,3.91271437e-02,-7.70070128e-02,5.06316229e-02,-1.28838361e-01,7.91256605e-02,-1.52567284e-01,-2.08869352e-01,1.38109467e-01,8.67929162e-02,7.36703295e-02,4.12665205e-02,7.83479104e-02,7.20066401e-02,1.27544979e-01,1.16606740e-01,4.89362025e-03,-7.35375675e-02,5.08354499e-02,-2.44528551e-01,8.18692164e-03,1.26313099e-01,6.35942568e-02,-1.70018703e-01,-3.78546124e-03,7.06156877e-02,1.33546522e-01,-1.10132987e-01,1.43251843e-01,8.33048693e-02,3.49847610e-02,1.00253320e-01,-1.29384434e-01,1.50361167e-01,1.66228458e-02,-1.20605194e-02,-1.22216469e-02,9.85353206e-02,7.29606088e-02,3.11398434e-02,-8.75466952e-02,8.35980433e-02,-9.54773318e-02,-4.05390645e-02,-6.05329856e-02,1.23010870e-01,-4.20634840e-02,9.07856631e-02,2.82077693e-03,6.06994773e-02,1.11027975e-01,-4.85244413e-02,3.88671611e-02,-8.97391813e-02,-3.84176228e-02,4.33170353e-02,8.93326120e-02,2.22370095e-01,6.07773447e-02,4.09433840e-02,-4.82771864e-02,-8.35442273e-02,-9.23988623e-02,-9.33172169e-02,2.85692299e-02,9.71713936e-02,1.65251083e-02,-6.58548871e-02,7.44627502e-02,2.15415235e-02,-3.61241381e-02,-2.08232608e-01,-1.90484055e-01,1.33352996e-01,5.53408653e-02,2.11574682e-03];
 [-2.67443084e-01,1.24669368e-01,4.72611781e-02,8.70756268e-02,1.31922005e-02,-5.03413047e-02,5.65069116e-02,1.39146464e-01,1.87503220e-02,-7.20080096e-02,5.66722751e-02,1.78800063e-02,-1.29597387e-01,-1.58768540e-01,1.20487333e-01,3.70805762e-02,-4.39252366e-02,4.84950788e-02,-6.45644973e-02,-1.15289874e-01,7.58261073e-02,4.26342746e-02,9.43427400e-02,-6.67241239e-03,1.98184221e-01,-5.26401427e-02,-1.78778125e-01,-4.33643617e-02,1.88968105e-01,-7.47930313e-02,-1.57708591e-01,-3.05597845e-02,-3.54186890e-02,9.51121634e-03,-3.62844082e-03,1.70511709e-02,-5.19949254e-02,1.50517328e-01,-1.90368581e-02,-5.04113106e-02,1.41094454e-01,-1.05819120e-01,2.04700947e-02,-1.49652537e-01,2.49376237e-02,1.67372741e-01,-1.26019925e-01,3.97452267e-02,3.89183887e-02,-3.97218197e-02,-1.81097048e-02,4.75455028e-02,3.10299473e-02,-2.97193108e-02,3.06075603e-02,-4.62705366e-02,-1.16220184e-01,-2.96735498e-02,-5.32011272e-02,-5.45246783e-02,6.21988817e-02,-4.19300951e-02,-3.82941967e-02,-1.03091924e-01,4.34091317e-02,1.57788590e-01,-7.75974572e-03,-6.85821902e-02,1.45462206e-01,-2.00843884e-02,-1.92233561e-01,1.42603929e-01,1.30874036e-01,7.25961932e-02,3.61379817e-02,-2.82548948e-02,-2.13811122e-01,9.05638488e-02,6.44794136e-02,-1.83108904e-03,-7.49084488e-02,9.85785463e-02,2.77911220e-02,1.40569130e-02,6.06553921e-02,-1.74197993e-01,5.20670115e-02,-3.14000516e-02,-7.28623186e-02,1.95469017e-01,2.43307754e-02,-1.99482867e-01,-6.23093817e-02,-1.56502906e-01,-2.14293846e-02,1.26535089e-01,2.05843230e-01,-9.35130143e-02,-1.07346533e-01,1.13163956e-01];
